Date,Name,Year,Letterboxd URI
2024-06-20,Cheap Thrills,2013,https://boxd.it/5nPK
2024-06-21,Blue Ruin,2013,https://boxd.it/5H8G
2024-06-21,Blackout,2023,https://boxd.it/DsgS
2024-06-24,Dead Silence,2007,https://boxd.it/1OWK
2024-06-24,Hellraiser: Hellworld,2005,https://boxd.it/1Rom
2024-06-24,Hellraiser: Deader,2005,https://boxd.it/1IEA
2024-06-24,Made for Each Other,2023,https://boxd.it/ErlO
2024-06-25,Loving Leah,2009,https://boxd.it/zx4
2024-06-25,Eight Gifts of Hanukkah,2021,https://boxd.it/xy9Q
2024-06-26,The Vourdalak,2023,https://boxd.it/DDdg
2024-06-27,The Offering,2022,https://boxd.it/A5Em
2024-06-29,In a Violent Nature,2024,https://boxd.it/K5eI
2024-07-01,Freaks,1932,https://boxd.it/2b3o
2024-07-02,Harvey,1950,https://boxd.it/1T5w
2024-07-02,Creature from the Black Lagoon,1954,https://boxd.it/1UXk
2024-07-05,Mute Witness,1995,https://boxd.it/HD0
2024-07-13,Musings Of A Mechatronic Mistress,2023,https://boxd.it/Jte6
2024-07-17,Puss in Boots: The Last Wish,2022,https://boxd.it/aaie
2024-07-22,The Piper,2023,https://boxd.it/vTtS
2024-07-27,Deadpool & Wolverine,2024,https://boxd.it/jq8s
2024-07-29,Revenge,2017,https://boxd.it/gL9g
2024-07-29,Tromeo & Juliet,1996,https://boxd.it/1Kx2
2024-07-29,Slither,2006,https://boxd.it/1Zks
2024-07-30,Hundreds of Beavers,2022,https://boxd.it/CyUM
2024-07-30,Society,1989,https://boxd.it/1ARc
2024-07-30,Willard,2003,https://boxd.it/1V3i
2024-08-01,Tarot,2024,https://boxd.it/qWMy
2024-08-03,My Best Friend's Exorcism,2022,https://boxd.it/uLUY
2024-08-03,Totally Killer,2023,https://boxd.it/AOpG
2024-08-03,Jack's Back,1988,https://boxd.it/Y5Y
2024-08-04,Con Air,1997,https://boxd.it/28gO
2024-08-07,Crumb,1994,https://boxd.it/1tDi
2024-08-07,Royalty Free: The Music of Kevin MacLeod,2020,https://boxd.it/sjg8
2024-08-07,Sex and Broadcasting,2014,https://boxd.it/9Gpu
2024-08-08,The United States of Insanity,2021,https://boxd.it/uxCG
2024-08-09,My Hero Academia: Two Heroes,2018,https://boxd.it/igfw
2024-08-10,Bring It On: Cheer Or Die,2022,https://boxd.it/vlq6
2024-08-12,We Were Once Kids,2021,https://boxd.it/uXni
2024-08-12,Nurse 3-D,2013,https://boxd.it/2IFA
2024-08-22,The Blues Brothers,1980,https://boxd.it/2adi
2024-08-25,FernGully: The Last Rainforest,1992,https://boxd.it/1Qzo
2024-08-25,Jujutsu Kaisen 0,2021,https://boxd.it/uvFS
2024-08-26,Death to Smoochy,2002,https://boxd.it/1Z5M
2024-08-27,Army of Shadows,1969,https://boxd.it/1Mli
2024-08-28,Longlegs,2024,https://boxd.it/KzLM
2024-08-29,Under the Skin,2013,https://boxd.it/3mDa
2024-08-29,Speak No Evil,2022,https://boxd.it/vqlg
2024-08-30,The Hunt,2012,https://boxd.it/3wEC
2024-08-30,Pusher,1996,https://boxd.it/27wG
2024-08-31,Howling IV: The Original Nightmare,1988,https://boxd.it/15Se
2024-09-01,Shiva Baby,2020,https://boxd.it/oIv0
2024-09-02,Love at First Bite,1979,https://boxd.it/1FYi
2024-09-03,Parents,2016,https://boxd.it/dDdo
2024-09-04,A Horrible Woman,2017,https://boxd.it/hglM
2024-09-05,After the Wedding,2006,https://boxd.it/25eg
2024-09-09,Strange Darling,2023,https://boxd.it/CVIk
2024-09-09,The Houses October Built,2014,https://boxd.it/9fyO
2024-09-13,Jumanji: The Next Level,2019,https://boxd.it/ixu4
2024-09-13,Dark Harvest,2023,https://boxd.it/paVq
2024-09-16,The Crow,2024,https://boxd.it/A8C4
2024-09-17,Jersey Girl,2004,https://boxd.it/1Yqa
2024-09-18,Speak No Evil,2024,https://boxd.it/G9f8
2024-09-18,Trap,2024,https://boxd.it/D4nK
2024-09-19,The Sixth Sense,1999,https://boxd.it/29Js
2024-09-20,Brooklyn 45,2023,https://boxd.it/yviW
2024-09-20,Offseason,2021,https://boxd.it/tXsU
2024-09-22,City of Angels,1998,https://boxd.it/29Bo
2024-09-25,The Ministry of Ungentlemanly Warfare,2024,https://boxd.it/u5zu
2024-09-25,Bad Boys for Life,2020,https://boxd.it/15pc
2024-09-25,A Quiet Place,2018,https://boxd.it/fVJQ
2024-09-30,Striptease,1996,https://boxd.it/1XCY
2024-09-30,Broil,2020,https://boxd.it/oWI8
2024-10-01,G.I. Jane,1997,https://boxd.it/24my
2024-10-02,The 4:30 Movie,2024,https://boxd.it/Hmxm
2024-10-04,The Abominable Dr. Phibes,1971,https://boxd.it/1HMe
2024-10-05,Serendipity,2001,https://boxd.it/1XPy
2024-10-06,Dr. Phibes Rises Again,1972,https://boxd.it/1HhU
2024-10-07,Cursed,2005,https://boxd.it/1XiY
2024-10-09,King of Texas,2002,https://boxd.it/JzO
2024-10-09,Red Eye,2005,https://boxd.it/1TNy
2024-10-10,My Hero Academia: Heroes Rising,2019,https://boxd.it/lOQM
2024-10-10,Something Wicked This Way Comes,1983,https://boxd.it/1wWC
2024-10-11,The Lawnmower Man,1992,https://boxd.it/1WVK
2024-10-13,Kingdom of the Planet of the Apes,2024,https://boxd.it/ohEE
2024-10-13,Bad Taste,1987,https://boxd.it/1Xq4
2024-10-16,Dracula's Ex-Girlfriend,2024,https://boxd.it/QhfK
2024-10-17,Paprika,2006,https://boxd.it/23wW
2024-10-17,A Quiet Place: Day One,2024,https://boxd.it/sDAi
2024-10-17,Lawnmower Man 2: Beyond Cyberspace,1996,https://boxd.it/1TE2
2024-10-20,Beetlejuice,1988,https://boxd.it/24QI
2024-10-20,House of the Dead,2003,https://boxd.it/1UJW
2024-10-22,Drácula,1931,https://boxd.it/146I
2024-10-23,Stream,2024,https://boxd.it/un9Y
2024-10-23,Nightwatch,1997,https://boxd.it/27bo
2024-10-25,One Fine Day,1996,https://boxd.it/211i
2024-10-27,The Cabinet of Dr. Caligari,1920,https://boxd.it/2aOo
2024-10-27,Campfire Tales,1997,https://boxd.it/1Kmy
2024-10-28,Friday the 13th,1980,https://boxd.it/24fs
2024-10-30,Woman of the Hour,2023,https://boxd.it/vuz2
2024-10-31,Perfect Blue,1997,https://boxd.it/1W7A
2024-11-07,Seven Stages to Achieve Eternal Bliss,2018,https://boxd.it/i804
2024-11-08,In Her Skin,2009,https://boxd.it/1Ue
2024-11-10,The Substance,2024,https://boxd.it/zanS
2024-11-15,Bedazzled,2000,https://boxd.it/28qu
2024-11-16,Apartment 7A,2024,https://boxd.it/uock
2024-11-19,Frankie Freako,2024,https://boxd.it/GDkM
2024-11-20,Yoga Hosers,2016,https://boxd.it/96GE
2024-11-20,Tusk,2014,https://boxd.it/7eoa
2024-11-27,Howling III: The Marsupials,1987,https://boxd.it/1gSu
2024-11-28,Roman,2006,https://boxd.it/Pa6
2024-11-30,May,2002,https://boxd.it/1V8M
2024-12-02,Founders Day,2023,https://boxd.it/DVEY
2024-12-03,Salem's Lot,2024,https://boxd.it/sqU0
2024-12-05,Conclave,2024,https://boxd.it/AO8q
2024-12-07,1978,2024,https://boxd.it/Napi
2024-12-16,Free Willy,1993,https://boxd.it/28qO
2024-12-16,Heretic,2024,https://boxd.it/H1lY
2024-12-17,Absentia,2011,https://boxd.it/2yWw
2024-12-18,Before I Wake,2016,https://boxd.it/9BgC
2024-12-23,Venom: The Last Dance,2024,https://boxd.it/ynqo
2024-12-26,The Advent Calendar,2021,https://boxd.it/sDbW
2024-12-26,Good Boy,2022,https://boxd.it/B9LI
2024-12-29,The Ballad of Ride the Cyclone,2024,https://boxd.it/RRBE
2024-12-29,Mass,2021,https://boxd.it/eYAA
